session,stim1,stim2,stim3,stim4,stim5,stim6,act2,act3,act4,act5,act6,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,frames.thisRepN,frames.thisTrialN,frames.thisN,frames.thisIndex,thisRow.t,notes,Globals.started,Globals.stopped,SessionIntro.started,sessText.started,sessKey.started,SessionIntro.stopped,sessKey.keys,sessKey.rt,sessKey.duration,TrialIntro.started,trialText.started,trialKey.started,TrialIntro.stopped,trialKey.keys,trialKey.rt,trialKey.duration,Frame.started,img.started,resp.started,img.stopped,resp.stopped,Frame.stopped,frameIdx,stimFile,expected,resp,rt,correct,resp.keys,resp.rt,resp.duration,ITI.started,itiText.started,itiKey.started,ITI.stopped,itiKey.keys,itiKey.rt,itiKey.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,0,0,0,0,0,0,0,1.2544139089877717,,0.011091460008174181,0.011159515008330345,0.019098588032647967,0.0295000720070675,0.0295000720070675,0.7535875380272046,return,0.720282786001917,None,0.7544143380364403,0.7637782160309143,0.7637782160309143,1.2385619700071402,return,0.4598338679643348,None,1.239634654019028,1.2544139089877717,1.2544139089877717,2.2400122130056843,3.2477423429954797,3.238640339986887,0,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,,,,,None,,,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,0,0,0,1,0,1,0,3.2477423429954797,,,,,,,,,,,,,,,,,,3.2393212410388514,3.2477423429954797,3.2477423429954797,4.23989377100952,5.248617995996028,5.238876646035351,1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,x,x,1.322022175998427,1,x,1.322022175998427,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,0,0,0,2,0,2,0,5.248617995996028,,,,,,,,,,,,,,,,,,5.239818694011774,5.248617995996028,5.248617995996028,6.240175831015222,7.248405746999197,7.2389377190265805,2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,b,b,0.7466747899889015,1,b,0.7466747899889015,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,0,0,0,3,0,3,0,7.248405746999197,,,,,,,,,,,,,,,,,,7.239733555994462,7.248405746999197,7.248405746999197,8.240359491028357,9.24677484901622,9.238399343041237,3,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,x,x,0.29818598000565544,1,x,0.29818598000565544,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,0,0,0,4,0,4,0,9.24677484901622,,,,,,,,,,,,,,,,,,9.239011835015845,9.24677484901622,9.24677484901622,10.239826095988974,11.248410456988495,11.239126367028803,4,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,b,x,1.8681979089742526,0,x,1.8681979089742526,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,0,0,0,5,0,5,0,11.248410456988495,,,,,,,,,,,,,,,,,,11.23992745904252,11.248410456988495,11.248410456988495,12.240021020988934,13.242597906035371,13.239116942044348,5,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,1.4771972569869831,0,b,1.4771972569869831,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,1,1,1,0,0,0,0,14.197653327020817,,,,13.240014852024615,,,13.240065500023775,None,,,13.240206162037794,13.242597906035371,13.242597906035371,14.188232966000214,return,0.9451496379915625,None,14.189231997006573,14.197653327020817,14.197653327020817,15.190683599037584,,16.188949808012694,0,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,,b,1.9244643279816955,,b,1.9244643279816955,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,1,1,1,1,0,1,0,16.197643185034394,,,,,,,,,,,,,,,,,,16.18977795500541,16.197643185034394,16.197643185034394,17.190568638034165,,18.18914999003755,1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,x,,,0,None,,,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,1,1,1,2,0,2,0,18.198082863003947,,,,,,,,,,,,,,,,,,18.189726707001682,18.198082863003947,18.198082863003947,19.19041278504301,,20.189398340007756,2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,b,x,0.2861113279941492,0,x,0.2861113279941492,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,1,1,1,3,0,3,0,20.19821247900836,,,,,,,,,,,,,,,,,,20.190186290012207,20.19821247900836,20.19821247900836,21.19098447303986,,22.18931451300159,3,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,x,x,0.2467837380245328,1,x,0.2467837380245328,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,1,1,1,4,0,4,0,22.199286974035203,,,,,,,,,,,,,,,,,,22.19010932202218,22.199286974035203,22.199286974035203,23.191040771023836,,24.189456614025403,4,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,b,b,0.13721388496924192,1,b,0.13721388496924192,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,1,1,1,5,0,5,0,24.199131358007435,,,,,,,,,,,,,,,,,,24.190246284997556,24.199131358007435,24.199131358007435,25.191251697018743,,26.18968276603846,5,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,x,0.26195044798078015,1,x,0.26195044798078015,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,x,b,x,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,x,b,b,x,0,2,2,2,0,0,0,0,27.731157476024237,,,,26.19056792301126,26.198451887990814,26.198451887990814,26.80838694603881,return,0.6096324220416136,None,26.808662330033258,26.82087178400252,26.82087178400252,27.72120684600668,return,0.8953884320217185,None,27.722192941000685,27.731157476024237,27.731157476024237,28.723403147014324,,29.722842562012374,0,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,,x,0.5699551759753376,,x,0.5699551759753376,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,x,b,b,x,0,2,2,2,1,0,1,0,29.73080562602263,,,,,,,,,,,,,,,,,,29.723693926993292,29.73080562602263,29.73080562602263,30.72367503202986,,31.722798409988172,1,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,x,b,0.6718236500164494,0,b,0.6718236500164494,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,x,b,b,x,0,2,2,2,2,0,2,0,31.73185837903293,,,,,,,,,,,,,,,,,,31.723586468026042,31.73185837903293,31.73185837903293,32.72381333401427,,33.72257443802664,2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,x,x,0.30431834096089005,1,x,0.30431834096089005,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,x,b,b,x,0,2,2,2,3,0,3,0,33.729364407015964,,,,,,,,,,,,,,,,,,33.72307953098789,33.729364407015964,33.729364407015964,34.723677429021336,,35.72308074403554,3,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,b,b,0.11363694199826568,1,b,0.11363694199826568,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,x,b,b,x,0,2,2,2,4,0,4,0,35.73209940799279,,,,,,,,,,,,,,,,,,35.723701033042744,35.73209940799279,35.73209940799279,36.72413978498662,,37.72307449398795,4,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,b,b,0.42049786599818617,1,b,0.42049786599818617,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,x,b,b,x,0,2,2,2,5,0,5,0,37.73043214099016,,,,,,,,,,,,,,,,,,37.723698385001626,37.73043214099016,37.73043214099016,38.72400468203705,,39.723178628017195,5,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,b,0.31062271405244246,0,b,0.31062271405244246,None,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
2,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/157_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/188_Chairs.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/306_Planes.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/352_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/386_Cars.png,/Users/xiaoxuan/Desktop/202510_proj_nat_abs_pyschopy/images/402_Animals.png,x,x,b,b,x,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.72378966404358,39.726703513995744,39.726703513995744,41.60526179900626,return,1.8753972999984398,None,1,2025-10-07_09h00.21.757,1back_category,2023.2.3,None,2025-10-07 09h00.30.479817 -0400,
